,Tract_ID,CITY,Total,<5,5>18,18>25,25>65,65+,FOOD_SERVICE_<5_SF,FOOD_SERVICE_5>18_SF,FOOD_SERVICE_18>25_SF,FOOD_SERVICE_25>65_SF,FOOD_SERVICE_65+_SF,HEALTHCARE_<5_SF,HEALTHCARE_5>18_SF,HEALTHCARE_18>25_SF,HEALTHCARE_25>65_SF,HEALTHCARE_65+_SF,K12_<5_SF,K12_5>18_SF,K12_18>25_SF,K12_25>65_SF,K12_65+_SF,LODGING_<5_SF,LODGING_5>18_SF,LODGING_18>25_SF,LODGING_25>65_SF,LODGING_65+_SF,OFFICE_<5_SF,OFFICE_5>18_SF,OFFICE_18>25_SF,OFFICE_25>65_SF,OFFICE_65+_SF,RESIDENTIAL_<5_SF,RESIDENTIAL_5>18_SF,RESIDENTIAL_18>25_SF,RESIDENTIAL_25>65_SF,RESIDENTIAL_65+_SF,GROCERY_<5_SF,GROCERY_5>18_SF,GROCERY_18>25_SF,GROCERY_25>65_SF,GROCERY_65+_SF,STAND_ALONE_RETAIL_<5_SF,STAND_ALONE_RETAIL_5>18_SF,STAND_ALONE_RETAIL_18>25_SF,STAND_ALONE_RETAIL_25>65_SF,STAND_ALONE_RETAIL_65+_SF
0,A250,Power City,2,0,0,1,1,0,0.0,0.0,15.485258164516999,10.930770469070803,0.0,0.0,0.0,5.9572198066755995,10.589095746923599,0.0,0,0,0,0,0,0,0.0,6.381902108542111,12.7638042170842,0.0,0,0,107.41161635148501,150.37626289207898,0.0,0.0,0.0,581.6367045,1163.273409,0.0,0,0.0,4.26393534159424,7.30960344273298,0.0,0,0.0,12.7547784491484,11.904459885871901,0.0
1,A251,Power City,30,2,5,2,16,4,0.0,13.663463086338503,30.970516329033998,174.89232750513284,40.0794917199264,40.3574739201156,10.3195428381672,11.914439613351199,169.42553195077758,36.11576061921788,0,700,0,0,0,0,7.977377635677651,12.763804217084221,204.2208674733472,38.29141265125268,0,0,214.82323270297002,2406.0202062732637,42.964646540593996,116.3273408,756.1277159999999,1163.273409,18612.374544,3257.1655452,0,6.0913362022775,8.52787068318848,116.95365508372768,19.49227584728796,0,8.5031856327656,25.5095568982968,190.47135817395042,40.8152910372748
2,A252,Power City,85,5,13,10,48,8,0.0,35.52500402448011,154.85258164517,524.6769825153985,80.1589834398528,100.89368480028901,26.830811379234717,59.572198066755995,508.2765958523328,72.23152123843576,0,1820,0,0,0,0,20.74118185276189,63.819021085421106,612.6626024200416,76.58282530250536,0,0,1074.11616351485,7218.060618819791,85.92929308118799,290.818352,1965.9320615999998,5816.367044999999,55837.123631999995,6514.3310904,0,15.8374741259215,42.6393534159424,350.8609652511831,38.98455169457592,0,22.10828264519056,127.54778449148401,571.4140745218513,81.6305820745496
3,A253,Power City,163,10,41,11,90,10,0.0,112.04039730797572,170.33783980968698,983.7693422163723,100.19872929981601,201.78736960057802,84.62025127297103,65.5294178734316,953.0186172231239,90.28940154804471,0,5740,0,0,0,0,65.41449661255673,70.20092319396322,1148.742379537578,95.72853162813169,0,0,1181.527779866335,13533.863660287108,107.411616351485,581.636704,6200.247271199999,6398.0037495,104694.60681,8142.913863,0,49.9489568586755,46.90328875753664,657.8643098459683,48.7306896182199,0,69.72612218867792,140.3025629406324,1071.401389728471,102.03822759318699
4,A254,Power City,85,0,1,81,2,1,0.0,2.7326926172677006,1254.3059113258769,21.861540938141605,10.0198729299816,0.0,2.06390856763344,482.53480434072355,21.178191493847198,9.02894015480447,0,140,0,0,0,0,1.59547552713553,516.9340707919109,25.5276084341684,9.57285316281317,0,0,8700.340924470285,300.75252578415797,10.741161635148499,0.0,151.22554319999998,47112.57306449999,2326.546818,814.2913863,0,1.2182672404555,345.37876266913344,14.61920688546596,4.87306896182199,0,1.70063712655312,1033.1370543810203,23.808919771743803,10.2038227593187
5,A255,Power City,553,31,84,81,283,73,0.0,229.54617985048685,1254.3059113258769,3093.408042747037,731.4507238886569,625.5408457617918,173.36831968120896,482.53480434072355,2996.7140963793786,659.1126313007263,0,11760,0,0,0,0,134.01994427938453,516.9340707919109,3612.1565934348287,698.8182808853613,0,0,8700.340924470285,42556.48239845835,784.1047993658404,1803.0737824,12702.945628799998,47112.57306449999,329206.374747,59443.2711999,0,102.334448198262,345.37876266913344,2068.6177742934333,355.73403421300526,0,142.85351863046208,1033.1370543810203,3368.962147701748,744.8790614302651
6,A256,Power City,506,35,80,48,267,76,0.0,218.61540938141604,743.292391896816,2918.515715241904,761.5103426786017,706.255793602023,165.1126854106752,285.9465507204288,2827.2885644286007,686.1994517651398,0,11200,0,0,0,0,127.63804217084241,306.3313012100213,3407.9357259614812,727.5368403738008,0,0,5155.75758487128,40150.46219218509,816.328284271286,2035.728464,12098.043455999998,27918.561815999998,310594.000203,61886.1453588,0,97.46137923644,204.6688963965235,1951.6641192097056,370.35324109847124,0,136.0509701242496,612.2293655591232,3178.4907895277975,775.4905297082212
7,A257,Power City,851,32,72,306,339,102,0.0,196.75386844327446,4738.488998342202,3705.531189015002,1022.0270388581232,645.7195827218496,148.60141686960768,1822.9092608427334,3589.7034582071,920.9518957900559,0,10080,0,0,0,0,114.87423795375817,1952.862045213886,4326.929629591544,976.4310226069433,0,0,32867.95460355441,50977.55312041478,1095.5984867851469,1861.2374528,10888.239110399998,177980.83157699998,394349.68565099995,83057.7214026,0,87.715241312796,1304.7642145278373,2477.95556708648,497.053034105843,0,122.44587311182464,3902.9622054394104,4035.6119013105745,1040.7899214505073
8,A258,Power City,1995,148,356,199,1123,169,0.0,972.8385717473014,3081.566374738883,12275.255236766512,1693.3585251668906,2986.4530700885543,734.7514500775046,1185.4867415284443,11891.554523795201,1525.8908861619555,0,49840,0,0,0,0,567.9892876602487,1269.99851959988,14333.752135785557,1617.8121845154255,0,0,21374.911653945517,168872.5432278047,1815.2563163400964,8608.223219200001,53836.29337919999,115745.70419549999,1306356.038307,137615.2442847,0,433.703137602158,848.5231329772538,8208.684666189136,823.5486545479163,0,605.4268170529107,2538.2009113805316,13368.708451834145,1724.4460463248602
9,A259,Power City,2511,144,300,286,1396,384,0.0,819.8077851803101,4428.783835051861,15259.355574822841,3847.6312051129344,2905.738122248323,619.172570290032,1703.7648647092215,14782.377662705345,3467.1130194449165,0,42000,0,0,0,0,478.642658140659,1825.2240030430437,17818.270687049542,3675.9756145202573,0,0,30719.722276524713,209925.26299734227,4124.606067897023,8375.5685376,45367.662959999994,166348.097487,1623929.678964,312687.8923392,0,365.48017213664997,1219.4855076959527,10204.20640605524,1871.2584813396443,0,510.191137965936,3647.8666364564424,16618.626000677174,3918.2679395783807
